county,household_size,ami_pct,income_limit
Los Angeles,1,30,22386
Los Angeles,1,50,37310
Los Angeles,1,60,44772
Los Angeles,1,80,59696
Los Angeles,1,100,74620
Los Angeles,1,120,89544
Los Angeles,2,30,25584
Los Angeles,2,50,42640
Los Angeles,2,60,51168
Los Angeles,2,80,68224
Los Angeles,2,100,85280
Los Angeles,2,120,102336
Los Angeles,3,30,28782
Los Angeles,3,50,47970
Los Angeles,3,60,57564
Los Angeles,3,80,76752
Los Angeles,3,100,95940
Los Angeles,3,120,115128
Los Angeles,4,30,31980
Los Angeles,4,50,53300
Los Angeles,4,60,63960
Los Angeles,4,80,85280
Los Angeles,4,100,106600
Los Angeles,4,120,127920
Los Angeles,5,30,34538
Los Angeles,5,50,57564
Los Angeles,5,60,69077
Los Angeles,5,80,92102
Los Angeles,5,100,115128
Los Angeles,5,120,138154
Los Angeles,6,30,37097
Los Angeles,6,50,61828
Los Angeles,6,60,74194
Los Angeles,6,80,98925
Los Angeles,6,100,123656
Los Angeles,6,120,148387
Los Angeles,7,30,39655
Los Angeles,7,50,66092
Los Angeles,7,60,79310
Los Angeles,7,80,105747
Los Angeles,7,100,132184
Los Angeles,7,120,158621
Los Angeles,8,30,42214
Los Angeles,8,50,70356
Los Angeles,8,60,84427
Los Angeles,8,80,112570
Los Angeles,8,100,140712
Los Angeles,8,120,168854
Orange,1,30,28602
Orange,1,50,47670
Orange,1,60,57204
Orange,1,80,76272
Orange,1,100,95340
Orange,1,120,114408
Orange,2,30,32688
Orange,2,50,54480
Orange,2,60,65376
Orange,2,80,87168
Orange,2,100,108960
Orange,2,120,130752
Orange,3,30,36774
Orange,3,50,61290
Orange,3,60,73548
Orange,3,80,98064
Orange,3,100,122580
Orange,3,120,147096
Orange,4,30,40860
Orange,4,50,68100
Orange,4,60,81720
Orange,4,80,108960
Orange,4,100,136200
Orange,4,120,163440
Orange,5,30,44129
Orange,5,50,73548
Orange,5,60,88258
Orange,5,80,117677
Orange,5,100,147096
Orange,5,120,176515
Orange,6,30,47398
Orange,6,50,78996
Orange,6,60,94795
Orange,6,80,126394
Orange,6,100,157992
Orange,6,120,189590
Orange,7,30,50666
Orange,7,50,84444
Orange,7,60,101333
Orange,7,80,135110
Orange,7,100,168888
Orange,7,120,202666
Orange,8,30,53935
Orange,8,50,89892
Orange,8,60,107870
Orange,8,80,143827
Orange,8,100,179784
Orange,8,120,215741
San Diego,1,30,25809
San Diego,1,50,43015
San Diego,1,60,51618
San Diego,1,80,68824
San Diego,1,100,86030
San Diego,1,120,103236
San Diego,2,30,29496
San Diego,2,50,49160
San Diego,2,60,58992
San Diego,2,80,78656
San Diego,2,100,98320
San Diego,2,120,117984
San Diego,3,30,33183
San Diego,3,50,55305
San Diego,3,60,66366
San Diego,3,80,88488
San Diego,3,100,110610
San Diego,3,120,132732
San Diego,4,30,36870
San Diego,4,50,61450
San Diego,4,60,73740
San Diego,4,80,98320
San Diego,4,100,122900
San Diego,4,120,147480
San Diego,5,30,39820
San Diego,5,50,66366
San Diego,5,60,79639
San Diego,5,80,106186
San Diego,5,100,132732
San Diego,5,120,159278
San Diego,6,30,42769
San Diego,6,50,71282
San Diego,6,60,85538
San Diego,6,80,114051
San Diego,6,100,142564
San Diego,6,120,171077
San Diego,7,30,45719
San Diego,7,50,76198
San Diego,7,60,91438
San Diego,7,80,121917
San Diego,7,100,152396
San Diego,7,120,182875
San Diego,8,30,48668
San Diego,8,50,81114
San Diego,8,60,97337
San Diego,8,80,129782
San Diego,8,100,162228
San Diego,8,120,194674
Riverside,1,30,20391
Riverside,1,50,33985
Riverside,1,60,40782
Riverside,1,80,54376
Riverside,1,100,67970
Riverside,1,120,81564
Riverside,2,30,23304
Riverside,2,50,38840
Riverside,2,60,46608
Riverside,2,80,62144
Riverside,2,100,77680
Riverside,2,120,93216
Riverside,3,30,26217
Riverside,3,50,43695
Riverside,3,60,52434
Riverside,3,80,69912
Riverside,3,100,87390
Riverside,3,120,104868
Riverside,4,30,29130
Riverside,4,50,48550
Riverside,4,60,58260
Riverside,4,80,77680
Riverside,4,100,97100
Riverside,4,120,116520
Riverside,5,30,31460
Riverside,5,50,52434
Riverside,5,60,62921
Riverside,5,80,83894
Riverside,5,100,104868
Riverside,5,120,125842
Riverside,6,30,33791
Riverside,6,50,56318
Riverside,6,60,67582
Riverside,6,80,90109
Riverside,6,100,112636
Riverside,6,120,135163
Riverside,7,30,36121
Riverside,7,50,60202
Riverside,7,60,72242
Riverside,7,80,96323
Riverside,7,100,120404
Riverside,7,120,144485
Riverside,8,30,38452
Riverside,8,50,64086
Riverside,8,60,76903
Riverside,8,80,102538
Riverside,8,100,128172
Riverside,8,120,153806
San Bernardino,1,30,19194
San Bernardino,1,50,31990
San Bernardino,1,60,38388
San Bernardino,1,80,51184
San Bernardino,1,100,63980
San Bernardino,1,120,76776
San Bernardino,2,30,21936
San Bernardino,2,50,36560
San Bernardino,2,60,43872
San Bernardino,2,80,58496
San Bernardino,2,100,73120
San Bernardino,2,120,87744
San Bernardino,3,30,24678
San Bernardino,3,50,41130
San Bernardino,3,60,49356
San Bernardino,3,80,65808
San Bernardino,3,100,82260
San Bernardino,3,120,98712
San Bernardino,4,30,27420
San Bernardino,4,50,45700
San Bernardino,4,60,54840
San Bernardino,4,80,73120
San Bernardino,4,100,91400
San Bernardino,4,120,109680
San Bernardino,5,30,29614
San Bernardino,5,50,49356
San Bernardino,5,60,59227
San Bernardino,5,80,78970
San Bernardino,5,100,98712
San Bernardino,5,120,118454
San Bernardino,6,30,31807
San Bernardino,6,50,53012
San Bernardino,6,60,63614
San Bernardino,6,80,84819
San Bernardino,6,100,106024
San Bernardino,6,120,127229
San Bernardino,7,30,34001
San Bernardino,7,50,56668
San Bernardino,7,60,68002
San Bernardino,7,80,90669
San Bernardino,7,100,113336
San Bernardino,7,120,136003
San Bernardino,8,30,36194
San Bernardino,8,50,60324
San Bernardino,8,60,72389
San Bernardino,8,80,96518
San Bernardino,8,100,120648
San Bernardino,8,120,144778
Ventura,1,30,25851
Ventura,1,50,43085
Ventura,1,60,51702
Ventura,1,80,68936
Ventura,1,100,86170
Ventura,1,120,103404
Ventura,2,30,29544
Ventura,2,50,49240
Ventura,2,60,59088
Ventura,2,80,78784
Ventura,2,100,98480
Ventura,2,120,118176
Ventura,3,30,33237
Ventura,3,50,55395
Ventura,3,60,66474
Ventura,3,80,88632
Ventura,3,100,110790
Ventura,3,120,132948
Ventura,4,30,36930
Ventura,4,50,61550
Ventura,4,60,73860
Ventura,4,80,98480
Ventura,4,100,123100
Ventura,4,120,147720
Ventura,5,30,39884
Ventura,5,50,66474
Ventura,5,60,79769
Ventura,5,80,106358
Ventura,5,100,132948
Ventura,5,120,159538
Ventura,6,30,42839
Ventura,6,50,71398
Ventura,6,60,85678
Ventura,6,80,114237
Ventura,6,100,142796
Ventura,6,120,171355
Ventura,7,30,45793
Ventura,7,50,76322
Ventura,7,60,91586
Ventura,7,80,122115
Ventura,7,100,152644
Ventura,7,120,183173
Ventura,8,30,48748
Ventura,8,50,81246
Ventura,8,60,97495
Ventura,8,80,129994
Ventura,8,100,162492
Ventura,8,120,194990
Santa Barbara,1,30,25053
Santa Barbara,1,50,41755
Santa Barbara,1,60,50106
Santa Barbara,1,80,66808
Santa Barbara,1,100,83510
Santa Barbara,1,120,100212
Santa Barbara,2,30,28632
Santa Barbara,2,50,47720
Santa Barbara,2,60,57264
Santa Barbara,2,80,76352
Santa Barbara,2,100,95440
Santa Barbara,2,120,114528
Santa Barbara,3,30,32211
Santa Barbara,3,50,53685
Santa Barbara,3,60,64422
Santa Barbara,3,80,85896
Santa Barbara,3,100,107370
Santa Barbara,3,120,128844
Santa Barbara,4,30,35790
Santa Barbara,4,50,59650
Santa Barbara,4,60,71580
Santa Barbara,4,80,95440
Santa Barbara,4,100,119300
Santa Barbara,4,120,143160
Santa Barbara,5,30,38653
Santa Barbara,5,50,64422
Santa Barbara,5,60,77306
Santa Barbara,5,80,103075
